,CHK_ACCT,Duration,Credit History,Credit Amount,Balance in Savings A/C,Employment,Install_rate,Marital status,Present Resident,Age,Other installment,Num_Credits,Job,Credit classification,Credit Rating
907,3,24,4,0.3693028374487475,0,0,3,0,3,0.34775908412850337,0,1,3,1,0
908,2,48,4,0.37487362363283455,1,4,3,3,2,0.34144002131489304,1,1,0,0,1
909,2,12,4,0.3686695779858093,1,0,3,2,2,0.33878461744725724,0,2,1,1,0
910,1,9,2,0.36889489560521954,1,2,2,3,4,0.34286699087144074,0,3,3,1,0
911,2,24,3,0.3723756793204988,1,2,4,3,4,0.3456664097071358,0,2,3,0,1
912,2,36,4,0.3737565784083813,1,2,4,3,2,0.33928104052650254,0,1,1,1,0
913,0,9,4,0.369678878363798,1,3,3,3,4,0.3481189515336097,0,1,1,1,0
914,2,24,2,0.37249143561585807,1,2,4,2,3,0.34542435085076645,0,2,1,1,0
915,2,24,1,0.3702868561233677,1,3,4,3,4,0.346352815412462,1,1,1,1,0
916,3,21,4,0.3729463120171394,2,0,1,0,1,0.33928104052650254,1,1,0,1,0
917,1,12,4,0.3713830102162448,1,3,3,3,4,0.3402040022840905,0,1,1,1,0
918,1,12,4,0.3764000576270707,4,4,1,0,2,0.337127875355354,0,1,2,1,0
919,2,36,3,0.37763801321058915,1,2,2,3,2,0.34517508014159337,0,2,1,1,0
920,2,18,2,0.3709643166721199,1,0,4,0,2,0.33928104052650254,0,2,1,1,0
921,2,30,2,0.37281838291736646,1,0,4,0,2,0.34144002131489304,0,1,1,1,0
922,2,18,2,0.3686564347424255,1,4,4,0,4,0.34910775274979705,0,2,2,1,0
923,1,18,2,0.37091116086326587,1,2,3,0,4,0.3459016192610386,1,2,3,1,0
924,0,11,2,0.37410505600836774,1,0,1,3,2,0.3438057220293414,0,2,3,1,0
925,1,9,4,0.37329838008485305,4,0,1,0,2,0.34144002131489304,0,1,3,1,0
926,2,24,4,0.3693766378268706,1,2,4,3,1,0.34253071065961543,0,1,0,1,0
927,2,36,2,0.3759814616239316,1,2,4,3,4,0.34181819093076593,0,2,0,1,0
928,2,21,3,0.37304050503061065,1,0,3,3,2,0.33928104052650254,1,2,3,1,0
929,1,15,4,0.37015496300307343,2,0,4,3,2,0.33585362118289175,0,1,1,1,0
930,3,30,2,0.3738211612206763,4,2,4,3,4,0.3461303165564136,1,2,3,1,0
931,2,15,3,0.3737555089596745,1,1,1,0,2,0.34542435085076645,0,2,3,1,0
932,1,6,4,0.36676512597674693,1,0,2,0,3,0.3489515831180964,0,1,1,1,0
933,2,18,2,0.37394862406155294,1,1,3,1,2,0.3421814165124942,0,2,0,1,0
934,2,12,4,0.3671047466997031,1,2,4,3,4,0.3431910908111629,0,1,1,1,0
935,2,15,4,0.3697525326060075,4,0,4,2,2,0.3438057220293414,0,1,1,1,0
936,2,15,4,0.36753048570008484,4,1,4,0,1,0.337127875355354,0,1,1,1,0
937,1,24,2,0.37280986960757095,4,3,4,3,3,0.34181819093076593,0,2,1,1,0
938,1,30,2,0.376788578720425,1,3,2,3,2,0.3461303165564136,0,1,1,0,1
939,2,36,4,0.37637126618283867,4,2,3,3,2,0.34286699087144074,0,2,1,1,0
940,0,21,4,0.3739314423022972,4,3,2,3,2,0.337127875355354,0,1,3,1,0
941,2,24,2,0.3703947338175353,1,2,4,3,4,0.3471863981609548,0,2,1,1,0
942,2,24,3,0.3721023339463731,0,0,4,3,2,0.34491820695950814,0,2,1,1,0
943,2,12,4,0.3675993106017675,4,0,4,0,2,0.33515393464279974,0,1,1,1,0
944,2,13,4,0.3698280500814016,2,4,2,0,4,0.3489515831180964,0,1,1,1,0
945,2,18,0,0.3743150873012922,1,0,2,3,2,0.34253071065961543,1,2,1,0,1
946,2,24,4,0.37378426190565045,2,2,2,3,4,0.3406342426867164,0,2,1,0,1
947,1,6,4,0.364340925212717,1,3,3,2,3,0.33928104052650254,1,1,3,1,0
948,2,30,4,0.3710823231850893,4,2,4,3,4,0.3479410895948148,0,1,1,1,0
949,2,15,2,0.3709929883027831,1,2,4,3,4,0.34542435085076645,0,2,1,1,0
950,2,15,2,0.3700244711880712,1,0,4,3,4,0.3421814165124942,0,2,1,1,0
951,2,12,4,0.3707646816927511,1,3,3,0,4,0.3406342426867164,0,1,3,1,0
952,2,24,4,0.37712271823732635,4,0,2,1,4,0.3459016192610386,0,1,1,1,0
953,1,21,4,0.3741403960038822,4,3,2,3,3,0.3421814165124942,0,1,1,1,0
954,2,48,3,0.3781409740198396,0,3,4,3,1,0.34286699087144074,0,1,0,1,0
955,2,36,3,0.37649226913544254,0,3,2,0,4,0.3438057220293414,0,2,1,1,0
956,2,10,4,0.37024922637844854,1,0,3,3,2,0.3406342426867164,0,1,3,1,0
957,2,24,4,0.3721405047652385,0,2,3,3,2,0.3421814165124942,1,2,1,0,1
958,2,28,1,0.3765559007290887,4,1,3,3,4,0.3438057220293414,1,2,1,1,0
959,2,12,2,0.36784232421907914,4,2,4,3,4,0.34910775274979705,0,4,1,1,0
960,2,4,4,0.3655586132505645,1,1,1,0,3,0.3365101139409041,0,1,3,1,0
961,2,42,4,0.3762574879583259,4,3,2,2,4,0.3397535150166297,0,1,1,1,0
962,2,6,2,0.37077479904340854,1,2,2,2,2,0.3402040022840905,0,2,1,1,0
963,2,24,4,0.376363908773446,1,0,1,3,4,0.34465330972735314,0,1,3,1,0
964,2,24,4,0.37655158652224197,1,3,3,3,3,0.3431910908111629,0,1,0,1,0
965,2,15,4,0.3718228253554042,0,0,2,0,4,0.3344058248343126,0,1,1,1,0
966,2,15,2,0.37347540996423667,1,0,4,3,2,0.33928104052650254,0,1,1,1,0
967,0,16,2,0.3725131977071051,1,2,2,3,4,0.34465330972735314,1,1,1,0,1
968,2,10,4,0.3718019851471079,1,0,2,3,2,0.33771074028991616,1,1,3,0,1
969,2,27,2,0.37462428726303176,3,1,4,3,2,0.34104578678506664,1,2,3,1,0
970,3,6,2,0.369607229830191,1,2,1,3,4,0.34542435085076645,0,2,1,1,0
971,2,12,4,0.3728578317611228,4,4,4,3,4,0.3431910908111629,0,1,0,1,0
972,2,12,4,0.37212840471096115,4,2,4,3,3,0.346352815412462,0,1,1,1,0
973,2,24,2,0.3755237502543672,3,0,4,3,2,0.33878461744725724,0,2,1,1,0
974,2,9,2,0.36917408034483035,1,0,3,3,1,0.3402040022840905,0,2,1,1,0
975,2,10,4,0.36764456887624036,4,3,4,0,3,0.3438057220293414,0,1,1,1,0
976,2,18,4,0.3760575163289307,4,0,2,3,4,0.3495577466134833,0,2,1,0,1
977,2,20,2,0.3736367932546804,4,1,2,1,4,0.34491820695950814,0,2,1,1,0
978,2,15,4,0.37371460855638067,4,0,3,3,2,0.3397535150166297,0,1,1,1,0
979,2,18,2,0.3689564080722511,4,0,4,3,3,0.3397535150166297,0,2,1,1,0
980,2,36,3,0.377003474966785,4,3,3,3,2,0.3406342426867164,1,1,0,1,0
981,2,36,2,0.3775182694873995,4,2,2,3,4,0.34437993265005556,0,2,1,1,0
982,2,11,4,0.37167035899928863,3,2,1,1,2,0.33928104052650254,0,1,1,1,0
983,2,24,4,0.36783695700421887,4,3,4,3,2,0.3406342426867164,1,1,1,1,0
984,2,12,2,0.36808192669021683,4,2,4,3,4,0.3421814165124942,0,2,1,1,0
985,2,10,4,0.37284238866233405,2,0,1,3,2,0.34104578678506664,0,1,1,1,0
986,2,12,2,0.36477290419763264,0,2,4,3,4,0.34437993265005556,0,2,1,1,0
987,2,6,4,0.3695899723067196,0,0,1,1,4,0.3486292836319043,0,1,1,1,0
988,2,12,2,0.3734614032103716,1,2,2,3,4,0.34437993265005556,1,1,1,1,0
989,2,24,2,0.3714381486801078,1,3,2,3,2,0.3402040022840905,0,2,3,1,0
990,2,12,4,0.37368304762182025,4,1,2,3,3,0.34517508014159337,0,1,0,1,0
991,2,24,2,0.37609860653218635,4,0,2,3,4,0.34542435085076645,0,2,0,1,0
992,2,6,2,0.3702724277306226,1,3,1,0,2,0.337127875355354,0,2,1,1,0
993,2,4,2,0.36997474489760135,1,3,2,3,1,0.34437993265005556,0,3,3,1,0
994,2,15,4,0.3717560849123524,4,3,1,0,4,0.34144002131489304,1,1,3,1,0
995,2,12,2,0.37372434180477865,4,1,2,3,1,0.34286699087144074,0,2,3,1,0
996,2,24,2,0.3742024865413641,4,3,3,3,4,0.34465330972735314,0,2,1,1,0
997,2,12,2,0.37038071575633225,3,3,3,0,2,0.3421814165124942,0,1,1,1,0
998,2,30,2,0.3760477949424148,4,3,2,3,3,0.34253071065961543,0,2,1,1,0
999,2,9,4,0.37373727459992934,2,0,1,3,2,0.3382620256541887,0,1,1,1,0
